# system info mvm_noc_top_tb on 2024.11.13.19:38:37
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1731551916
#
#
# Files generated for mvm_noc_top_tb on 2024.11.13.19:38:37
files:
filepath,kind,attributes,module,is_top
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/mvm_noc_top_tb.v,VERILOG,,mvm_noc_top_tb,true
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top.v,VERILOG,,mvm_noc_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_DEBUG.v,VERILOG,,mvm_noc_top_DEBUG,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_NIOSV.v,VERILOG,,mvm_noc_top_NIOSV,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_SRAM.hex,HEX,,mvm_noc_top_SRAM,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_SRAM.v,VERILOG,,mvm_noc_top_SRAM,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_controller.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/accum.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/axis_mesh.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/axis_passthrough.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/axis_serdes_shims.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/components.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/datapath.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/dcfifo_agilex7.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/dcfifo_mixed_width_agilex7.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/dpe.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/fifo_agilex7.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mesh.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_tb.csv,OTHER,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/noc_pipeline_link.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/parameters.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/reduce.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/reset_synchronizer.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/router.sv,SYSTEM_VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/rtl_mvm.v,VERILOG,,mvm_noc_top_mvm_noc_controller_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_mm_interconnect_0.v,VERILOG,,mvm_noc_top_mm_interconnect_0,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/mvm_noc_top_irq_mapper.sv,SYSTEM_VERILOG,,mvm_noc_top_irq_mapper,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
mvm_noc_top/testbench/mvm_noc_top_tb/simulation/submodules/aldec/niosv_altecc_32dec.v,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
